Path,SHA256,Bytes
"source/upstream-07ecb7cf/Mage.Server/release/config/readme.txt",ACE346A205072679B376F6B454E4C3AF0230AF94978154D2D5B2948B217A9F1A,236
"source/upstream-07ecb7cf/Mage.Server/release/config/security.policy",A199491E46F2E98D5C8EF7CB535522FE3753A93C96363C353842D51597C755D3,56
"source/upstream-07ecb7cf/Mage.Server/src/main/assembly/distribution.xml",E527F974B23FBEAF1CD7171627B594CE767365A53D528532FBBCC5AFBD9F124F,6163
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/AuthorizedUser.java",D8368D90DFB44316A78D6CEC2E58B5EE95D3617B2DFC49EEAB55AEC30EF5DDC8,2698
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/AuthorizedUserRepository.java",6D8AA4D6B2ECFA326D37797E5A40F92286B123A56EDC86B6DFD2F2F194DEE937,6462
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/ChatManagerImpl.java",03A7A778625B7C6A26E2C513AE3CFEC6747CE2E6637B322051AD033078D66D09,18397
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/ChatSession.java",6381BD5366D1B536205B879C5828F00804A5757546B2C96B2595A0E072CDC1DA,8631
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/DisconnectReason.java",7BE903DC30B62EC547787E20FBDD296BA0B2AD0D20B8007DDD2AD205F63073B8,841
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/ExtensionPackage.java",7F5DCA25FCA24E28A324A6A3D66886FB10BFFE03F23B059587E66774553D1358,1179
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/ExtensionPackageLoader.java",1A67B145E6F468B6592A4BDCA4C893D04CAEA21DCA7E119DC611663934385F47,1904
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/MageServerImpl.java",74329D4EA1B10B6CC493AE230740A5B92D509B99FFD2420BAD951077BCC487B6,57566
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/MailClientImpl.java",E6D9D7692D07333F08478CF3A0C188915A47972BE14B5D879237F25763504FF2,2107
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/MailgunClientImpl.java",D228E783331B5590CF5733CE83FB120A85C24BAE503E6D3CCE5EB002F542A968,1803
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/Main.java",13787E5B5AFA07303FA5B68BEE3DD4C03B4ECBCF35B29275B264C347DBB0C6F7,24395
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/MainManagerFactory.java",9F4DADFED838C11B13F467DCFB391B374C456095AEE8FB44DB8A332659B5C143,5421
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/Room.java",D940731D38F4545F2209E4706BAE7D0B5417232AEAB40870B3A3335063F43AD1,210
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/RoomImpl.java",8DBAEE55A509A2D4C55FA9B5A50FAABB0019E490ADC8DE0EB4113D8620925DA4,635
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/Session.java",4E4654844A1192B62D17C6DCCE51BB72E18B0A7C90DA6D9A3B885B381E627000,24677
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/SessionManagerImpl.java",83218184F74EAC3E2B352D0613502972D06FC6D0452DFFD543B403872C62DA92,8190
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/TableController.java",653102D1F23DD2C742A8387A8515D1E0C6B135BF915E914A4958693B9417DBDC,50648
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/TableManagerImpl.java",CDC01B30EC7C3D56AE127B268AA2CC83B02859A668FB98340FCE987CD358CFFC,17526
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/User.java",92762ACEAA834707F674D581587DA18B86A04633424308F6E73BB26717BEDEA9,35564
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/UserManagerImpl.java",41263ADDC3AD1615A8BA365F67900716564D88FF389E793E0A692242E63B2A2A,13793
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/draft/CubeFactory.java",788E8CBFC4A8CE229D50C7C356B9BF909F41260E522DE2C331DFC8A6F4195FC7,2295
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/draft/DraftController.java",BADED46A7252E9007E9FB4E0C58710BF6067105DA1A111A4BEBE0F9CC497CB48,8014
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/draft/DraftManagerImpl.java",B2486683A0C83B03A5DFDE70D9692366E4520CB46EA4E960CDC90B47AE94CD7C,2874
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/draft/DraftSession.java",1C697D8A51E241C09BD4C8DB689ABB7DBFFA0062FB74BCE222AE169E1101F5B5,6346
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/game/GameCallback.java",9CD8E96F87522160FD93F8199149594C6E14F0F93FB570A5138904F380A45BF6,224
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/game/GameController.java",956140F841E62223A092A3079A1172D851F1B9D7E78A1F42809A4E9006F27F00,67072
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/game/GameFactory.java",B57FD591FD739F042C15E724F33B182BC89DAC3D2C542FC1953C2B617AFE0B0F,1623
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/game/GameManagerImpl.java",BB270D00B7FEE6B58FA4EFBF179192D046E113662BC144FADE7541114BF103E0,6590
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/game/GameReplay.java",680647A6E5BEDCC6B358044022007DA0CC9F80CBB5E841B5C61A52A6ABF41844,2145
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/game/GameSessionPlayer.java",4396D96C12A91AA4BD5ADAB0A9DDB43F5E73E8076B593DFFCEE04C96FFBB79B6,12881
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/game/GameSessionWatcher.java",52E31CC9B27DF643E5F90F5D04E81B1EAFF176CCD43F0C40B80520BF05C6A8EC,4502
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/game/GamesRoom.java",DF8BCDB3A753DECD6768A03AD6DDE40CFBD5C6F58621DD11DF39054BC9FFD770,1361
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/game/GamesRoomImpl.java",37A4CB1F8662DAA6D851F824C66ECFA4D8F45F707D22210DF88F4C8EB6C80456,10013
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/game/GamesRoomManagerImpl.java",561FB1D8A4B6432987294BF5B7F3A980ED9DB2332E704C1FA8C954E8B1C18F66,1829
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/game/GameWorker.java",FE393E2D0EDBB32B1897899F11FAA2C68AE5D44C8E4F0D151F7CD51669E8EB98,1773
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/game/PlayerFactory.java",703CAD9540CA259599B9B08E0896A2FE2E0C37D568CFD75FEBCBB708A37B51A2,1762
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/game/ReplayManagerImpl.java",D534F5BE1E8AA7F139E29DAE53498DDDC80D6DB6FE75C72F36E2815F2BC408A8,1829
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/game/ReplaySession.java",6D0556C45FD43440BD081CCA3EE1003A80F09DC748D2F0743AD8C2D07D9582AD,2246
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/managers/ChatManager.java",0EDE22D4A23645DD3B374B33389FE4DA2A96EB11EAE5C98C6FF96335F13A0EAF,1067
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/managers/ConfigSettings.java",F90388CBDF3ECB2BB24753F71798234736A80AE210F3674E5FEB4F0FB134BB11,1215
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/managers/DraftManager.java",F847B3693F961CF11D19157890FB665D8EFB1081E402DE4E8BB54639D1FAB430,983
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/managers/GameManager.java",27D5B74841E20394C46930A6BCBD9E94FF731526D0EAC45F24E8A1A0BB6B1958,1516
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/managers/GamesRoomManager.java",4B38C9A894730921220B81EFBB1E45E40ED27263A02F968BE3B7A97C05A980E7,317
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/managers/MailClient.java",28860EDE3BEAA7DF6A716A0DA9F77226ED974F140E18184BB3A32E06BD3C344B,133
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/managers/ManagerFactory.java",64FC8961B5D369653A048E9434388AE1592BA3C9F5787D75C1BD3E805FEEDB6A,529
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/managers/ReplayManager.java",F5AA505E571375FF17C960718084AAE5407174B7006B947D28B8F3660AC1A171,437
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/managers/SessionManager.java",53684EB5DBF7CB4702ED2E59504C0CC8808CB8940A26505A8F3D62F2D358A42D,1581
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/managers/TableManager.java",9E0748CF21A213AB79124AE5D3093F1A555BB5991092EF621899F8127980B140,2774
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/managers/ThreadExecutor.java",33A64209DBCF81171A92141D6AA5D6F7CA20206B79E0A586F274DE115F646C31,964
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/managers/TournamentManager.java",D989D6161944966E802B64A609ECB1BE41FA7A6B0ABD41D79B43969C76355D83,996
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/managers/UserManager.java",179F9D870EF97315AB475CB11F05B2AAB533DB7DA16DDB171B10FE6E3B97200C,1008
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/rating/GlickoRating.java",6478CDCC0E3A97DFBBDF3B0111383624A52376DCC2D9951831F3B2BF72AD620E,1048
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/rating/GlickoRatingSystem.java",ED38D678FFEB40469DE494A447A8405F52D9D829589A67A9F949770B57E8E91F,3363
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/record/TableRecord.java",8D437BC9BF17DD26CCE21776434513D757CAAC4B3815A11AA8C1483F90537A03,1089
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/record/TableRecorderImpl.java",E8D9B2D655A949D35B6E90C56D2E18A447B96D1D84D7575CCD8F88E14B3C3F23,623
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/record/TableRecordRepository.java",F31D2FE60C25C30A62B8BA1E91BB6D2D413D375CB10B3392D4490F510CE43216,3130
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/record/UserStats.java",511550E8895B37005E9B43270DE7DD0A187B0E7F40B4D1DD2C7D3F80D66B48E4,1278
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/record/UserStatsRepository.java",167EF2607EC543B673DDEA7117990E5C2561778F15E4A775843EA310BDE8496C,17307
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/services/FeedbackService.java",AFC6FD885F09B3EB56FFAF00314606E0EDC7E82EDF61FBBE075AB490712B15C4,335
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/services/impl/FeedbackServiceImpl.java",66B362FE9B088F280803234862DAAA3C4C8F0C508205F2A98AECEB8FCB3F54FC,732
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/tournament/TournamentController.java",30AB1C801D27FAE558A680A748F647662F0D783273624D26F7B91FB3C9F65BCF,24500
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/tournament/TournamentFactory.java",359FD7077D2BA5C4544B88FFD2C351C27982278C21D88E29106AE673DD2348AB,4835
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/tournament/TournamentManagerImpl.java",2BB28143891406052F5577A48300C8BE360C31B7A1E3CCDE24F60B08C81EE7B4,3345
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/tournament/TournamentSession.java",7F404BA6338D92DCBA966819446D8E0CD224D13CAA90F8D873C4FEEA8F7435C2,5630
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/util/Config.xsd",965F1E1133D62A87F510DC4F0312056191B3CA108DCC52120393830A77B3EC47,3039
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/util/ConfigFactory.java",835CE100F96BBD35E3E81CF649F2C940B01EFC0879A4A2B3656F9A07B93E2077,614
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/util/ConfigurationException.java",A47091240E3C5BDAA51E4E8DC9F1870E1AF3173853853EB4E9B83B7F3EF71F0F,173
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/util/ConfigWrapper.java",8E3F763F69597C30FE6541C909D52761D00102BC99DEBD94BE777C1C55281961,3791
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/util/PluginClassLoader.java",9792AA1596E1DC6AB9FF0FAE464F33D76C2FCD36897A2E43136A9E9AFA33F359,1417
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/util/PluginUtil.java",880653412E6D1E011EF17A881054EC058271C27B7C08F5F254712929271B3FC9,3739
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/util/ServerMessagesUtil.java",AFC6D9A72F84C120FA35B32B10F8BA57D3C3BEF8AF0362553D159CE3F77A4494,6032
"source/upstream-07ecb7cf/Mage.Server/src/main/java/mage/server/util/ThreadExecutorImpl.java",6500559528F044D9C3EAD60FC2DB9E7DAF2BA3BE2CC9859ABA864C8414EA17B6,6301
"source/upstream-07ecb7cf/Mage.Server/src/main/resources/log4j.properties",EAFEB9E606EB4CF04C20083461340465FE48D81B48447580A191DC877F39E483,1656
"source/upstream-07ecb7cf/Mage.Server/src/main/resources/security.policy",A199491E46F2E98D5C8EF7CB535522FE3753A93C96363C353842D51597C755D3,56
"source/upstream-07ecb7cf/Mage.Server/src/main/xml-resources/jaxb/Config/Config.xsd",777B3B72BD945A39F205F3A73B7ED6135846A92632127AFFE9E1C0FEA6AD9A31,4670
"source/upstream-07ecb7cf/Mage.Server/src/test/data/config_error.xml",DB1C15B051982EAD89AB83BEC95D878B178EE2CE61A28C12EA75037D6834620D,1400
"source/upstream-07ecb7cf/Mage.Server/src/test/java/mage/server/util/ConfigFactoryTest.java",8C88FC93256F8DE2C4F5E173F147F3F41B5A65285AF59A3BCF6E59483E12F111,1208
"source/upstream-07ecb7cf/Mage.Server/src/test/java/mage/server/util/ConfigWrapperTest.java",124564465EB95302575DEF52BB23F6DA048C27F2B7CF344C0D74DFC10B9AA84C,14809
"source/upstream-07ecb7cf/Mage.Server.Console/pom.xml",2F3F410DB131214FE9A439ED1F6BF6D5FB904993EDB5EFDC7F92FAED9A149A75,2286
"source/upstream-07ecb7cf/Mage.Server.Console/src/main/assembly/distribution.xml",958B429DB85B3D2DC0A39B814862F0D429E0AFA96CB547268E4143773ECFEA5D,2437
"source/upstream-07ecb7cf/Mage.Server.Console/src/main/java/mage/server/console/ConnectDialog.form",9C510B3D596466AA05AD6E519372E9B3DF097CB9FD45D4A5D754207493FE94F0,19235
"source/upstream-07ecb7cf/Mage.Server.Console/src/main/java/mage/server/console/ConnectDialog.java",31ADCF22A5640351794E387B9E5DA9EA8FE12AC48FBD9243075C6408BDDA683F,26884
"source/upstream-07ecb7cf/Mage.Server.Console/src/main/java/mage/server/console/ConsoleFrame.form",F1C01C3EC4FFD94A45B484C8E7CFBE0584F90E230B3F36CF7FD0D7FF11871E5A,4404
"source/upstream-07ecb7cf/Mage.Server.Console/src/main/java/mage/server/console/ConsoleFrame.java",28A1182841EAA60823D637B2C957B81C2422E049CC88FBBCA11AA4033BE95FBF,11939
"source/upstream-07ecb7cf/Mage.Server.Console/src/main/java/mage/server/console/ConsolePanel.form",F487A194F05B3F00F3E2C6EB157F214DB50D858182FAE03A14A248501FAB630D,18420
"source/upstream-07ecb7cf/Mage.Server.Console/src/main/java/mage/server/console/ConsolePanel.java",1B96D07B6FDE94196BF26F76ACEA462F9A46CBF67F0B36F182822ED126AC771B,32571
"source/upstream-07ecb7cf/Mage.Server.Console/src/main/resources/log4j.properties",216FEF782393055BD91F0DDAB75684FAAB4F8272615AA9AD1F7BD70BAB9BA569,786
"source/upstream-07ecb7cf/Mage.Server.Console/src/test/java/mage/server/console/AppTest.java",C94D1E12ECE113D88E4E83CE0278522EAC569DB03B7001D2CB681168962EA72A,647
"source/upstream-07ecb7cf/Mage.Server.Plugins/pom.xml",9D99D2C7B18D50F5B02367C19EEF00385FF613046A4798FD97002116DACCE609,2113
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/pom.xml",F6C14BAFA91BAAAC76D95B819CD2AACF401024792EB880634C79769333AFBABB,1114
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/AbstractCommander.java",0FD842FBB00224B24B5BA881A2662E509D4D496C12A0507C3E0247ACB22E61E8,57464
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/AmonkhetBlock.java",CF7A1EC28E05BBEEED499C9933CC9999DA4946E67039BC16DE9874EEA3656731,367
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/AusHighlander.java",3C3EFD87D739A3A76C62B07FD56E05AAA76306C46E75D87583D76C1D7A94A0FF,5778
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/BattleForZendikarBlock.java",62D8E7F30EC0CDEB53CBE271EA4148033EA2E83A975D8059EB5BE8AB99C014B3,406
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/Brawl.java",347CA3D291C01BE2BC806E43B5AE5EFA3CCD042A81351DEACB668F2BD8EE3C30,8243
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/CanadianHighlander.java",62C98AD4D3EC261F1CAE000AA18133BBD3E40D21F6994BF4408F1B78272D40B6,3870
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/CenturionCommander.java",111285B310A7AEDD6EB3092369CF8CBE8BC9B67492752BF22C08504D02A9530B,2913
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/Commander.java",0791A27EEDBEDFC79C7E2C2CD76B3C6B9B10F0ED0F9306FDA2224A2BDD8BEBB1,2486
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/DuelCommander.java",2E3D0D745345EEE45724656F0CBBE161B7B1413276B668FCA04D377144AD33CB,4868
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/Eternal.java",8030DFE8825087CEA6BC49D570C62B86643332DF2A62B4960D1A26D72EC8006A,23928
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/EuropeanHighlander.java",C107657D93FC9AA359B189957E79D5085D24F2BAD634A8A3A2A99ACE4BAE4ADB,3549
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/Extended.java",98EF8766CE9148E65026661B284A5A80566898AA1DF453516124705E80EA8C5A,1137
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/Freeform.java",68983318BBD1E5150188213467CF6AFBB0FAFAECA1288E6D24D785D9EE4EFF76,1029
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/FreeformCommander.java",BDC127023A975A63E88A1D12FA93EC5A09438CDC933E6E478FA1E91A6595EC39,1187
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/FreeformUnlimited.java",5C5C388B9A4AA0A6DB2F7C5DB34B5C4D167AAAF31BFA93BBB78FB12CC1A9AF17,652
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/FreeformUnlimitedCommander.java",4D53A7579742430E8C750E1FB0C48267D099D5269F9BCC90F1CA857AF5BDE3D3,758
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/Frontier.java",03364364BDDECCA1BF544817FCF585D1ECCDADBD659A13208C8153371600BF6B,768
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/Historic.java",1BB05D5B2A2D726D4C28094CCC860B875BDCCDD9798340ADC84775E48F59065F,5129
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/HistoricalType2.java",7B780ED19371323B3867FC41F11AE2BF8887317B34CDBA62D09250116A6BD8D6,8413
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/InnistradBlock.java",69C96DE7264F8A881CB1332CA47002BE1E607B610066C881D7B639E12B26A9DF,460
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/IxalanBlock.java",369BF00BF15A10B6C52C849120F7F3C92811FE1EE92CE1A0595A403597A2503A,353
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/KaladeshBlock.java",4B3FD1FD4720129C59E077587378B6AA72C6D5916BE5EFA97A43565292423F5A,362
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/KamigawaBlock.java",375BA09B666DADA2951A8C40D7A60294CF2124E07CE3D3FEBC2FA70472AB8DCB,476
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/KhansOfTarkirBlock.java",1928BE020DC9249EDDFB6AD9069A4C047B8A469E07E8EFB6A6114526603C2E22,478
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/Legacy.java",0BD8F5670FE423A9ED2FA5A08F7CE5EF66844DF792E55341034AEDAACA4DEF7D,3182
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/LorwynBlock.java",9E11BBB970FACE06EF6801301CEFCB295936A6D988FA8B591AC41CBE8E2C0B73,350
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/Modern.java",18779CA6A036C7EBD019D5FE08A8D86ADACBBA80B83B04C2F02D04E071745D32,2755
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/ModernNoBannedList.java",A527D7693A23C3A200B629FC3C76A755E1111985BC67D7AB8EA29CA2F425B21D,755
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/Momir.java",EDAE1CC368A8EFFDAAA0399201023EB84DB3F2AAEAAA35DD4022552D08E59CBE,1341
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/MTGO1v1Commander.java",B312E58FB15B5A65D8409188816386E655412D269A9B143045CA01CA877FCE36,1814
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/Oathbreaker.java",0D14D5512624ABD242034988527952056CDEAC41A971F62B176F123BCA180717,8756
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/OldSchool9394.java",D7EB6516627DC4D87BC861711E0E9E4466072130708FAB1AF1722724A5E9ABAE,2308
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/OldSchool9394CFB.java",CBF19560D3024B749E0DF320C24C28E98CFC49420F3FB970B2F26D5277D5FA91,9848
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/OldSchool9394EC.java",9128ADB68045EF3F6968A36A3B725F930FB01AA246296DC2C6AA483DAA727252,9780
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/OldSchool9394EG.java",234EDFBE5C72A997D832046C9199F879A559A95452590171C0566528C12253DC,2592
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/OldSchool9394Italian.java",AE290A304DB2580CE60AEC3D07212208AFCF2C4529208DAFEA9C138E78C7B67F,2352
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/Pauper.java",39182A8EEC930D76E153E47C2813856637EDF5047C8FD1704B6CB8A648B4DE58,2077
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/PennyDreadfulCommander.java",174BF72D73E8B406B885E6806E9B091D2D6105A9FC8F2270867AC7FC6869C0CE,1173
"source/upstream-07ecb7cf/Mage.Server.Plugins/Mage.Deck.Constructed/src/mage/deck/Pioneer.java",D640F957EF7BCD8D0A7D55B91CD010B9E75675ED404884789B01C5965F0AE337,1948
