"RelativePath"	"Length"	"SHA256"
"Mage.Client/release/sample-decks/Decks to Beat/Abzan Control TDtB ST Mar 2015.mwDeck.dck"	"893"	"BF1F0CE8C11BE12EA91DCC5676FAFE83569C367B6B0393D95378BE4B1185D381"
"Mage.Client/release/sample-decks/Decks to Beat/Abzan Midrange TDtB ST Apr 2015.mwDeck.dck"	"850"	"661FB36F720615D20E26F602CA846C65D459D62995148B275686F1CCB39BCE92"
"Mage.Client/release/sample-decks/Decks to Beat/Abzan Midrange TDtB ST Dec 2014.mwDeck.dck"	"1217"	"4F930AE2E933AF8E9AA89616AB4FFFA867063F9D21F4141D11F5B8611D779C36"
"Mage.Client/release/sample-decks/Decks to Beat/Abzan Midrange TDtB ST Feb 2015.mwDeck.dck"	"926"	"7705E62D7430C5DFA91226DA505B146067FDDEA9BAED040CA5274478E76EC513"
"Mage.Client/release/sample-decks/Decks to Beat/Abzan Midrange TDtB ST Jan 2015.mwDeck.dck"	"792"	"B59A741C2E69BE31696F373B90EF8310C845998DBF46761CDDC1909C48EEE674"
"Mage.Client/release/sample-decks/Decks to Beat/Abzan Midrange TDtB ST May 2015.mwDeck.dck"	"778"	"FD00F4426C6A85B47A13F8290EA88F09D2DBDF6741772320ECD86CA24AF35505"
"Mage.Client/release/sample-decks/Decks to Beat/Abzan Midrange TDtB ST Nov 2014.mwDeck.dck"	"1094"	"3CADEA81C22D3329076AE9A7EC4D9B21D73276D26034C6A7A2DD3D7A2526BB7D"
"Mage.Client/release/sample-decks/Decks to Beat/Abzan Midrange TDtB ST Oct 2014.mwDeck.dck"	"928"	"149AB453AC75A811A4E141C42C2A1FA085B58BD957D48A7F94CE79662BCA84E4"
"Mage.Client/release/sample-decks/Decks to Beat/Aristocrats TDtB ST Apr 2013.mwDeck.dck"	"729"	"64A23F5958BBFB95E310A9E3D95EECC4CF939A5F1612638803AFF98FF69C71FE"
"Mage.Client/release/sample-decks/Decks to Beat/Aristocrats TDtB ST Jun 2013.mwDeck.dck"	"812"	"759B0283B3AAE1C08799DD6EF461ABB451E176E3189E4195D204F338CA1A83ED"
"Mage.Client/release/sample-decks/Decks to Beat/Aristocrats TDtB ST May 2013.mwDeck.dck"	"833"	"F82DF8F7A1BDBE5DBC43F6246C7369DDB530C1A1EADAA45FFC01C5305CD32650"
"Mage.Client/release/sample-decks/Decks to Beat/Azorius Heroic TDtB ST Dec 2014.mwDeck.dck"	"876"	"AC3DD0A3B86E0344E8A75AF242050BCEA0DE7C4084207F5385BB9DF72BAE9307"
"Mage.Client/release/sample-decks/Decks to Beat/Azorius Heroic TDtB ST Feb 2015.mwDeck.dck"	"692"	"E923E85EC53C1C06D79805C989EF5756A64E886F8D681580B15EC8E34CFEC1E4"
"Mage.Client/release/sample-decks/Decks to Beat/Azorius Heroic TDtB ST Jan 2015.mwDeck.dck"	"671"	"820AB50F11317399AD7A74DDB4C3004C29647D86B09F974ED8BA983E87252D29"
"Mage.Client/release/sample-decks/Decks to Beat/Azorius Human TDtB ST Oct 2012.mwDeck.dck"	"768"	"2883494C359C8B1BE2F507B0B7E262860451E3B3C604CB89B5B26CDD4BC07F9E"
"Mage.Client/release/sample-decks/Decks to Beat/Bant Control TDtB ST Dec 2012.mwDeck.dck"	"905"	"6F4F93C3530E78F8D8CF4D1F76C8AC91440B6A3B5E1D810C7998008039EB5A21"
"Mage.Client/release/sample-decks/Decks to Beat/Bant Control TDtB ST Jan 2013.mwDeck.dck"	"771"	"18C576532D059EC60255B0DC5E236AF6963F1EACE223D1A10BAAA88F498798AD"
"Mage.Client/release/sample-decks/Decks to Beat/Bant Control TDtB ST Nov 2012.mwDeck.dck"	"749"	"CB2BC05B8E3397CD203DEC62DE00B3D5996491853746F063CD36A11141F36E96"
"Mage.Client/release/sample-decks/Decks to Beat/Bant Control TDtB ST Oct 2012.mwDeck.dck"	"788"	"B5D59868B0E47662E1F3DEBD65F5454CFB3F6D3F41F23D838077DD5651A82398"
"Mage.Client/release/sample-decks/Decks to Beat/Bant Hexproof TDtB ST Aug 2013.mwDeck.dck"	"684"	"758D28F74F0919B71642814693D1E923CAA5528AF24A56A973B05DA6E8C8CD0D"
"Mage.Client/release/sample-decks/Decks to Beat/Bant Hexproof TDtB ST Jan 2013.mwDeck.dck"	"724"	"352A4B2570550AE353ED4073D75505A5F2CBF5D31AB50BE20F3FC947ED634A12"
"Mage.Client/release/sample-decks/Decks to Beat/Bant Hexproof TDtB ST Jul 2013.mwDeck.dck"	"742"	"73ED5A780D4B8B5B897EB8FDA941D0B68D6D7CA71FD1B6C93C3A1ABD96816D6A"
"Mage.Client/release/sample-decks/Decks to Beat/Bant Hexproof TDtB ST Jun 2013.mwDeck.dck"	"670"	"D5C7FCB703121E663DC81E2CA43D76025C3984C5DB36552D66C83C504495CCC8"
"Mage.Client/release/sample-decks/Decks to Beat/Bant Hexproof TDtB ST May 2013.mwDeck.dck"	"636"	"DE1E855E6F4047D58FD8BC0E3DFD41FDA302AD220445B7FFF84512EC1974CEAE"
"Mage.Client/release/sample-decks/Decks to Beat/Bant Megamorph TDtB ST May 2015.mwDeck.dck"	"891"	"84E8D87FC43F37C85B535228802DA7C5B12BAC7BFA1B93F84397C7129121102E"
"Mage.Client/release/sample-decks/Decks to Beat/Bant Pod TDtB ST Nov 2011.mwDeck.dck"	"1023"	"C53B952A46E2DD9FBDB2C6FDEA5A5BC43E320975ECF4D8C0C8E29807D12D757A"
"Mage.Client/release/sample-decks/Decks to Beat/Bant Pod TDtB ST Oct 2011.mwDeck.dck"	"1133"	"695E15A7274F81EBD7299A10C7859CB5415EF6821D161347E2BEC50CC97CC025"
"Mage.Client/release/sample-decks/Decks to Beat/Bg Zombie TDtB ST Oct 2012.mwDeck.dck"	"640"	"148771363321B0DC0ED46CDC3343BCE8FD2AEA8DB9E17FA14FEE9542A85D67E2"
"Mage.Client/release/sample-decks/Decks to Beat/Birthing Pod TDtB ST Dec 2011.mwDeck.dck"	"882"	"A60E78905CCEB1DD236BF7E5F73D2188867B07A04FCA05A59EF0F1164BABA1A8"
"Mage.Client/release/sample-decks/Decks to Beat/Black Kessig TDtB ST Feb 2012.mwDeck.dck"	"931"	"1E795429D969683FD69B3E03D4F0E699074EFD9576C1F9BDDB6A74FE383D6FC8"
"Mage.Client/release/sample-decks/Decks to Beat/Bolt Caw-Blade TDtB ST Mar 2011.mwDeck.dck"	"832"	"42EACCBEFE99DD40050DB8D9C4BCF9BCBEA400D404A52A02185F6D07484AB19A"
"Mage.Client/release/sample-decks/Decks to Beat/Boros Aggro TDtB ST Feb 2015.mwDeck.dck"	"795"	"E7099F26E102A8D579EDD6895BDA8B5F8CE0BEC7D857EA1110AD3163C1B38B6D"
"Mage.Client/release/sample-decks/Decks to Beat/Boros Aggro TDtB ST Jan 2014.mwDeck.dck"	"686"	"29F1C6BD3B6958858F225325ECB551E073DC977D3316047230F738BD5395522B"
"Mage.Client/release/sample-decks/Decks to Beat/Boros Aggro TDtB ST Jul 2014.mwDeck.dck"	"656"	"516F325A4ED17291A4AFB31174951EFB8C053167355E210699ACB8F580BBCE2F"
"Mage.Client/release/sample-decks/Decks to Beat/Boros Aggro TDtB ST Mar 2014.mwDeck.dck"	"626"	"DE6FED7DD934D260E34D29F42B1049B49F980B4691D029292BA9510CAFF0A0FB"
"Mage.Client/release/sample-decks/Decks to Beat/Boros Aggro TDtB ST Mar 2015.mwDeck.dck"	"838"	"17D429866A8340C9AFE68B4F3E204A6CD7BEABF4DD40C25B0FD45C4D657099DF"
"Mage.Client/release/sample-decks/Decks to Beat/Boros Burn TDtB ST Apr 2014.mwDeck.dck"	"613"	"083C61E3E3492ABA5ECAD33C9245FD3BF7C2776514B4740CB1E81C69EF2D6408"
"Mage.Client/release/sample-decks/Decks to Beat/Boros Burn TDtB ST Dec 2013.mwDeck.dck"	"602"	"F597793FD423C6E89D810CE90A59D0769C5403FD11E57D149A05823A36ACCFA8"
"Mage.Client/release/sample-decks/Decks to Beat/Boros Burn TDtB ST Jun 2014.mwDeck.dck"	"722"	"85D924CDBF2846B6AF2B5994E6440D81BCE75EB1964CFD6A70586B8B96459169"
"Mage.Client/release/sample-decks/Decks to Beat/Boros Burn TDtB ST May 2014.mwDeck.dck"	"623"	"606C340C2360FC297340636C335AE3F21CEC7505C0EB345E80C05680212D1C0A"
"Mage.Client/release/sample-decks/Decks to Beat/Boros Landfall TDtB ST Apr 2011.mwDeck.dck"	"780"	"FCC762C7ABF3D53BDBCD42D0F54EFE21EE74208FD29A94D58E91955D1F327983"
"Mage.Client/release/sample-decks/Decks to Beat/Boros Landfall TDtB ST Feb 2011.mwDeck.dck"	"786"	"670897EA9F2BBE9FBBBC6A04D6710616B0C41A2EF38D3B82FC9ECCF920C06890"
"Mage.Client/release/sample-decks/Decks to Beat/Boros Landfall TDtB ST Jun 2011.mwDeck.dck"	"579"	"5430BF6D66698E624E7A8223A4642F99D912783A1F3B31290EB61399AAD19D73"
"Mage.Client/release/sample-decks/Decks to Beat/Boros Landfall TDtB ST Mar 2011.mwDeck.dck"	"796"	"606A70AE7BE67EC31E8AFF516E9E02F742FE34ADCA68CF02E2F5449212ADAE22"
"Mage.Client/release/sample-decks/Decks to Beat/Boros Midrange TDtB ST Jan 2015.mwDeck.dck"	"703"	"9D9D70D73DA3DC6134DFC740FABCA56C5CFEF196038859B0DE0A17947017F2E2"
"Mage.Client/release/sample-decks/Decks to Beat/Br Vampires TDtB ST Dec 2010.mwDeck.dck"	"599"	"BD04EFFA5597AF2F3EF2807B42E6A57B6F54FDFD9EF7F9A7863D5B6CF5182E0A"
"Mage.Client/release/sample-decks/Decks to Beat/Br Vampires TDtB ST Feb 2011.mwDeck.dck"	"696"	"80422DD285003BEBE4CF1C383EA62D559F3649A774E6CA759047E50784D11034"
"Mage.Client/release/sample-decks/Decks to Beat/Br Vampires TDtB ST Jul 2011.mwDeck.dck"	"729"	"BF074B23F33EE0D214DC5209F134E4B2B206293FF810D4BA5C709310A380AC81"
"Mage.Client/release/sample-decks/Decks to Beat/Br Vampires TDtB ST Jun 2011.mwDeck.dck"	"587"	"C8D9FDAA348EF32A924766A85AF71559A764504DBE34F71396FF34F7C5C59D45"
"Mage.Client/release/sample-decks/Decks to Beat/Br Vampires TDtB ST Mar 2011.mwDeck.dck"	"663"	"835D2F417E0B5514EFB6D35A86434A23617AA3ECE2D7600DB268E4627B64F3B3"
"Mage.Client/release/sample-decks/Decks to Beat/BR Vampires TDtB ST May 2011.mwDeck.dck"	"772"	"503E7D59698B92F5B5949F6C35C5E81669B799C117A4E813E6E75F565812D254"
"Mage.Client/release/sample-decks/Decks to Beat/Br Vampires TDtB ST Sep 2011.mwDeck.dck"	"864"	"B906DB991A74794FF0EEAFC4F97834CA166E94015475CDE955FF341A0D9D30E8"
"Mage.Client/release/sample-decks/Decks to Beat/BR Zombies TDtB ST Aug 2012.mwDeck.dck"	"690"	"B0EC1A2003C7D9B1B5E5CFC2C91D2E4EDB753136C6EEA8B2BC3793B5C8492A30"
"Mage.Client/release/sample-decks/Decks to Beat/BR Zombies TDtB ST Dec 2012.mwDeck.dck"	"638"	"B848D2BD5D5B93AFB4555F5C3381B504B8DBDE8ECA6DB54B1573DE5EF7489055"
"Mage.Client/release/sample-decks/Decks to Beat/BUG Control TDtB ST Feb 2011.mwDeck.dck"	"711"	"966A7875C9DB84564AA649766CE4A5CC75FF4EE06F4449EA94AC703C80674270"
"Mage.Client/release/sample-decks/Decks to Beat/BW Tokens TDtB ST Feb 2012.mwDeck.dck"	"712"	"0024DE9AEE9502DC193649B40F3F931B748B82316A9402C790CC3C87C8990D7D"
"Mage.Client/release/sample-decks/Decks to Beat/BWR Control TDtB ST Nov 2013.mwDeck.dck"	"875"	"10A6E1D499F7AAFACC2E683905A53743491C1B641B65FCE373C3234DCFDFFECF"
"Mage.Client/release/sample-decks/Decks to Beat/BWR Control TDtB ST Oct 2013.mwDeck.dck"	"977"	"12F40581C8EE8EA372F4539B01EA78113EC0D948DC4FBFF850F37D6585AFF8D7"
"Mage.Client/release/sample-decks/Decks to Beat/Caw-Blade TDtB ST Apr 2011.mwDeck.dck"	"870"	"5272B2B2102E107C63C5E2D3034896781A239BC26007F24441A95DD8EA0340FE"
"Mage.Client/release/sample-decks/Decks to Beat/Caw-Blade TDtB ST Aug 2011.mwDeck.dck"	"772"	"D77A1B73E49CACFB12B6DB4D9C79BDD298DD709BE5F03C56461C29680736E2E5"
"Mage.Client/release/sample-decks/Decks to Beat/Caw-Blade TDtB ST Feb 2011.mwDeck.dck"	"694"	"7CC57E786BCB0F3BAE80F8D6DDDBEBAB6EA0D963032DBDD1D8439126CD71A4DC"
"Mage.Client/release/sample-decks/Decks to Beat/Caw-Blade TDtB ST Jul 2011.mwDeck.dck"	"743"	"AAAB3E6E0F788947C3AC97E3BBB03E3174352C2CAF664727D577552F3C642756"
"Mage.Client/release/sample-decks/Decks to Beat/Caw-Blade TDtB ST Jun 2011.mwDeck.dck"	"821"	"B78A2F562A551694BBD82CBEF462529B42066259E106BD2D0D8E605428254395"
"Mage.Client/release/sample-decks/Decks to Beat/Caw-Blade TDtB ST Mar 2011.mwDeck.dck"	"711"	"60100191ECADD8C3040290722E7799CAC4089E97E95FF7C476F87862B58B2569"
"Mage.Client/release/sample-decks/Decks to Beat/Caw-Blade TDtB ST May 2011.mwDeck.dck"	"667"	"EA941C26C8A8BECD8223341C647F3A9217D63CBAE239358AB664F9C75CCB41E1"
"Mage.Client/release/sample-decks/Decks to Beat/Caw-Blade TDtB ST Sep 2011.mwDeck.dck"	"750"	"B85F2052E51EBE3D54A039A6152A03CE76CF2ABBB17A8BBE1BD610899BCE94EB"
"Mage.Client/release/sample-decks/Decks to Beat/Cawless UW Control TDtB ST Feb 2011.mwDeck.dck"	"764"	"E6A96B238019C92835C670C2BB973B11A711E1674B304701157D5786223330F6"
"Mage.Client/release/sample-decks/Decks to Beat/Charmed TDtB ST Feb 2013.mwDeck.dck"	"830"	"B58DCE6A2D0035A1CF0832CD53271D18E4ED8638ACC152B02EECB2CD6E9A5C91"
"Mage.Client/release/sample-decks/Decks to Beat/Cobra Valakut TDtB ST Apr 2011.mwDeck.dck"	"621"	"E64EE16AE61E404E5FFE51F2E5458244448696FBB2E41BD00D6D68F19A1E1481"
"Mage.Client/release/sample-decks/Decks to Beat/Darkblade TDtB ST Jun 2011.mwDeck.dck"	"832"	"914129951CC4FA39DCB008762253C68DEB314910FD33AD8116A93C18A3908A94"
"Mage.Client/release/sample-decks/Decks to Beat/Delver Blade TDtB ST Jan 2012.mwDeck.dck"	"727"	"CC24E075637A8B53415FD2E6A3B1861C620DEC8363C529E9CBB18208E17EA8F9"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Black TDtB ST Apr 2014.mwDeck.dck"	"578"	"9E184AB1FBE8F393976BE701A1DA1FEEFE22D64C055FFB6D4CB3144067699284"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Black TDtB ST Dec 2013.mwDeck.dck"	"583"	"C2E8199BE0071DFC779B02E99BEEDA4B8EB797953370F8E79DE6D2FD9B61C416"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Black TDtB ST Feb 2014.mwDeck.dck"	"525"	"03BEB698BB208B99A5CF064ECFF16658E31B3716951C6B2154DB75642F3DC02C"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Black TDtB ST Jan 2014.mwDeck.dck"	"559"	"F577E0CDAEC449FA739DC414BE5BFBBAC54AE5A234C0077CF8CA2536DD7BBDA7"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Black TDtB ST Jul 2014.mwDeck.dck"	"656"	"D60A0ABA1A26BDB2390B7532626BB0372A76308723222C7A1B5D29FA60B9E0C4"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Black TDtB ST Jun 2014.mwDeck.dck"	"520"	"BA401EC55996A0E77AF36B8A9082E7A49C781662365FBB689877D6952F48D18A"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Black TDtB ST Nov 2013.mwDeck.dck"	"468"	"C0AA5A614B2EAE2FC01F3F06987543B095DB376E659D1F5614BF389FEED75AC1"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Black TDtB ST Oct 2013.mwDeck.dck"	"602"	"3467F80EBDEE89CDD42348EDB6FC6BFB171983CC6930DD7C6030CD17FC364F21"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Blue TDtB ST Apr 2014.mwDeck.dck"	"650"	"D219274CF6B14B1DE6D83EAB7E846222D0DC6FF0A5139FA798F8A7FF0105675C"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Blue TDtB ST Aug 2014.mwDeck.dck"	"645"	"921EC53F8E277A9273D03C7111DADACB9047AA1AD59563B0284E5885C8171904"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Blue TDtB ST Dec 2013.mwDeck.dck"	"675"	"ADD23A65875371D053CB0F89A9679F6C33630C952B9086138E0E14657BB27A68"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Blue TDtB ST Feb 2014.mwDeck.dck"	"678"	"9D3BDD95002B34003687947528505E542C9774D3FF4C8C51C8620AC9744521D3"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Blue TDtB ST Jan 2014.mwDeck.dck"	"720"	"D15B99209137537779D9F78A30A2011EB8F42793C04D1296FF3850E4607EE88D"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Blue TDtB ST Jul 2014.mwDeck.dck"	"696"	"D3CDE83D7B1625F18BC89802809C2F93E7DFD62CA71F7B6083B3F1E6286E926B"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Blue TDtB ST Jun 2014.mwDeck.dck"	"728"	"289AE51B762CE6532413D3CE972DDBAE90CFC4233A2A9346B31E42EFB880211E"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Blue TDtB ST Mar 2014.mwDeck.dck"	"560"	"E6DBA1F05F2027B2F2639501AF9FB173912D6DFEB756E02B23787C679B40F96B"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Blue TDtB ST May 2014.mwDeck.dck"	"697"	"7BF8F2281F77A39FC3B87246551791B9E6BA87EA0C97146F4B47B29F9C8F843B"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Blue TDtB ST Nov 2013.mwDeck.dck"	"732"	"BB193C3EAA4262ED96FEEC2687A43CA9B810D6026C2996E2EAE2ACF052BDD805"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Blue TDtB ST Oct 2013.mwDeck.dck"	"614"	"B0E061A4255D301592F2081B1410BC79CFB5920C35667274C374C970522B2D8A"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Boros TDtB ST Jan 2014.mwDeck.dck"	"712"	"0331DFD46FAE567F1EC2B23BEF87F6499B075E04D7227C08B1218DBC7E7B2BC2"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Dimir TDtB ST Mar 2014.mwDeck.dck"	"552"	"B40C8A62B711B7631FDD776A2D98F784ACAB3DE2E6F4B00DD2234A41EDDE2F54"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Golgari TDtB ST Aug 2014.mwDeck.dck"	"694"	"1EDCE0D2CC2CBA121F229B2BE90E421F7E6B01294FAB6912336B76BCCD61D1B3"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Golgari TDtB ST May 2014.mwDeck.dck"	"709"	"D2ACC395BF7DAC8F52CA33FCCC791697C78444BCB0BB46655CCDB5579B2419EF"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Golgari TDtB ST Nov 2014.mwDeck.dck"	"717"	"BC5CFF3FDA03F3F55721CB15ACEDE2F1D499C0BE0175430D93A00C0D08EF05C9"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Green TDtB ST Aug 2014.mwDeck.dck"	"680"	"DC661012DFE9CCBE9916D34A1E18134E85E151A0B3872FC7CFF328B8EFD26761"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Green TDtB ST Feb 2015.mwDeck.dck"	"692"	"D2DD1A4431AD07BEB939526601983D6C588B827D95087CD98C70900FD773A9B0"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Green TDtB ST Oct 2013.mwDeck.dck"	"770"	"3978A79A8B3A678FE229B269AAFCA18243400C95170C8433DD12845E49501E67"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Gruul TDtB ST Nov 2013.mwDeck.dck"	"666"	"09266DB2CF9924CA6463057295E7943229CD733F98EF4D43E9C34F9EB393EF3B"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Gruul TDtB ST Oct 2013.mwDeck.dck"	"663"	"C3C317EFE21E142372AB85E9D16EAD118FE4F4B624E06A03438EF2F66DE295C4"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Gruul TDtB ST Oct 2014.mwDeck.dck"	"751"	"2D5BB3E6541FB26E66DEE277B08A1F84FAC7875E49D83C564A30ED2634D7754C"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Gruul(1) TDtB ST Dec 2013.mwDeck.dck"	"666"	"D0D65EB66EE99F33462AE2AD9DDBD2628FF246CF2564D1A3B8E44066EF88C822"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Gruul(2) TDtB ST Dec 2013.mwDeck.dck"	"666"	"703E8E4CD8BF244A31B85E0BA1F0DAC3F1BF079F124439677598CE147FAC7459"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Red TDtB ST Feb 2014.mwDeck.dck"	"684"	"507C8F4058B13A2658793057E70C7492985C6D7917F0BF1740BD2466C7332DF2"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Selesnya TDtB ST Apr 2015.mwDeck.dck"	"737"	"B6E8604F5BA04977D2DA5E1FDAFA0EC45E290FD45B4611FEFC8FC5733AC9140E"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Selesnya TDtB ST Mar 2015.mwDeck.dck"	"793"	"F043391745BA14877AAC586D1DCFAB46BD064F14DA9618EE4DFAEFF2385E44BD"
"Mage.Client/release/sample-decks/Decks to Beat/Devotion to Selesnya TDtB ST May 2015.mwDeck.dck"	"691"	"26D9B252525FAFE3E29876615786DDB66B9594DC0C7946D086D0E09B6B6591A8"
"Mage.Client/release/sample-decks/Decks to Beat/Domri Naya TDtB ST Aug 2013.mwDeck.dck"	"906"	"FBDBF57B86938798FB9659AEF94BB477A44BBF5B3FFDE425E4F08FC1AB29ECE4"
"Mage.Client/release/sample-decks/Decks to Beat/Eldrazi Green-Black TDtB ST Dec 2010.mwDeck.dck"	"688"	"4BD43C743D9109E712397F11FFF60175B0A70C96511EABEA68B229FC4691F9F2"
"Mage.Client/release/sample-decks/Decks to Beat/Elves TDtB ST Dec 2010.mwDeck.dck"	"572"	"1097DFEC5A8611C4EFD8FE735C5A020795FC60AA8D5AEE9D594A78B263BBE84E"
"Mage.Client/release/sample-decks/Decks to Beat/Elves TDtB ST Jul 2011.mwDeck.dck"	"587"	"164A2701401219C17C6A81352D370BCC5F78C2D640AEDE2654D2371A2C1204B3"
"Mage.Client/release/sample-decks/Decks to Beat/Esper Control TDtB ST Apr 2012.mwDeck.dck"	"846"	"654C546A041532E6A77AD87977B9893195B58208AA9FCCDC5CB23C6A153578B8"
"Mage.Client/release/sample-decks/Decks to Beat/Esper Control TDtB ST Apr 2013.mwDeck.dck"	"893"	"8C869298BDB7357DBB6A4A8BD62BAF980C0953A878B3B72A109280655C571F85"
"Mage.Client/release/sample-decks/Decks to Beat/Esper Control TDtB ST Apr 2014.mwDeck.dck"	"795"	"6600D3D0100D282104147E50E7E81DFE9EA126F2184FADD0E7042B432AB55202"
"Mage.Client/release/sample-decks/Decks to Beat/Esper Control TDtB ST Dec 2012.mwDeck.dck"	"1033"	"9AF5A23E570E31C7BFD5C853F527303A67D789FC070A95A88E770D402A2524AA"
"Mage.Client/release/sample-decks/Decks to Beat/Esper Control TDtB ST Dec 2013.mwDeck.dck"	"797"	"BDE66CA519E1CA1D7B107F6156AE78CC2D65AB0D082473931A6D33BEA42F6B73"
"Mage.Client/release/sample-decks/Decks to Beat/Esper Control TDtB ST Feb 2013.mwDeck.dck"	"806"	"801D29133921751DB14985ACAF30290B549714EE789A89AD6EBF6A188EB42936"
"Mage.Client/release/sample-decks/Decks to Beat/Esper Control TDtB ST Mar 2013.mwDeck.dck"	"806"	"801D29133921751DB14985ACAF30290B549714EE789A89AD6EBF6A188EB42936"
"Mage.Client/release/sample-decks/Decks to Beat/Esper Control TDtB ST Mar 2014.mwDeck.dck"	"813"	"DDF1F68F7ED9B35BBA8206260417DF271BF4CB760D3C570E8C6F32475FF4BCE6"
"Mage.Client/release/sample-decks/Decks to Beat/Esper Control TDtB ST May 2014.mwDeck.dck"	"854"	"3F3F0D069013C5F6FEF343C99B747050B9A7AD078EB8F86CC20ABADEFA829555"
"Mage.Client/release/sample-decks/Decks to Beat/Esper Control TDtB ST May 2015.mwDeck.dck"	"966"	"6D4CE8CA97539F8F6B85DE097D134B3FB52714E7C711ED10AFD37E4A34BB689D"
"Mage.Client/release/sample-decks/Decks to Beat/Esper Control TDtB ST Nov 2013.mwDeck.dck"	"749"	"D592C08C29147B3F417F8C4D23059A98A041888CC931B5C157F6DC1CD8ED9BAC"
"Mage.Client/release/sample-decks/Decks to Beat/Esper Control TDtB ST Oct 2013.mwDeck.dck"	"744"	"EDB7291A0C7C75B040BF53EDEF30768C3DD2B290902C32EC6B464183040AF1F1"
"Mage.Client/release/sample-decks/Decks to Beat/Esper Dragon TDtB ST Apr 2015.mwDeck.dck"	"894"	"C0681DF334E7E12E2878C9CDEFFFD0672657DB88087E98E266579C9DAAD4F919"
"Mage.Client/release/sample-decks/Decks to Beat/Esper Midrange TDtB ST Feb 2014.mwDeck.dck"	"743"	"0823F3D92265766CC98F9CF74BE0E3A26BBD47132FCA1DBD26EF489A03A1E058"
"Mage.Client/release/sample-decks/Decks to Beat/Esper Midrange TDtB ST Jul 2012.mwDeck.dck"	"850"	"40F3D9C408F78533689227C8CC5A87AFBD065ABDDEC833F70D8E37EA1E4BDAFE"
"Mage.Client/release/sample-decks/Decks to Beat/Fauna Quest TDtB ST Feb 2011.mwDeck.dck"	"737"	"C2901DEBE50895524FC85DC89B71062DCB1008D4218AACE49039177914F67532"
"Mage.Client/release/sample-decks/Decks to Beat/Fauna Quest TDtB ST Mar 2011.mwDeck.dck"	"771"	"00F81E644EFFE1E03E86678B88D863784FCE7BFF09A4B14E4806A741357B7F44"
"Mage.Client/release/sample-decks/Decks to Beat/FRites TDtB ST Feb 2012.mwDeck.dck"	"753"	"61185A5C8DD20EA003C5DC2FA9D77A289020F32AEFF4488EDBE0E89E7DA8575D"
"Mage.Client/release/sample-decks/Decks to Beat/FRites TDtB ST Oct 2012.mwDeck.dck"	"794"	"3F3981E9F3F6650DD59571E6924C8CCD1F5E79960DD3D2B54600A29769A569DD"
"Mage.Client/release/sample-decks/Decks to Beat/Goblins Deck Wins TDtB ST Apr 2011.mwDeck.dck"	"1143"	"C2941CC6A5A16375CD59B88CAFCD9FBDC58C77900BE64455E7AB883799B2B851"
"Mage.Client/release/sample-decks/Decks to Beat/Golgari Constellation TDtB ST Dec 2014.mwDeck.dck"	"822"	"C5E2ECE0667B188EE86A4E57DD20F66F552D9EFCDAB1619859027A1CC6AAD315"
"Mage.Client/release/sample-decks/Decks to Beat/Golgari Control TDtB ST Aug 2013.mwDeck.dck"	"875"	"6783A85CDD12FCB82B84797F065C832C48FE2A45B5FAAD3F16EF3E3A3035FEBE"
